uuid,Name,Generic Name,Strength,Dosage Form,Minimum Dose,Maximum Dose
102e33b2-f59e-4e8e-87fd-868f7e33b832,Glove Surgical  Latex Sterile Powder Free,Glove Surgical  Latex Sterile Powder Free,No. 7.5,,,
0bd0da35-9ddb-453c-8d1e-537bdf0f9e32,Glyceryl Trinitrate (Nitroglycerine),Glyceryl Trinitrate (Nitroglycerine),0.5mg,Tablet,,
fe94593c-5304-49d2-b0f1-f328d35625ad,Griseofulvin,Griseofulvin,250mg,Tablet,,
913621d1-f5a9-4339-ad0e-5b90d747c845,Griseofulvin,Griseofulvin,125mg,Tablet,,
8cf74d9c-70b0-4f8e-97c8-29113b6e7564,Haloperidol,Haloperidol,1.5mg,Tablet,,
896b282d-2f1b-4da5-9eda-40dd59e894ac,Haloperidol,Haloperidol,5mg,Tablet,,
a6a2d361-7f68-4045-bcc9-69a5ec225017,Haloperidol,Haloperidol,5mg/ml in 1ml Ampule,Injection,,
7fe61129-ad55-4d1b-ae67-c9a298619d87,Heparin Sodium,Heparin Sodium,5000IU/ml in 5ml Ampoule,Injection,,
23a65aaa-f67b-45b4-a241-0176e689be02,Hydralazine,Hydralazine,20mg/ml in 1ml ampoule,Injection,,
48247f48-061d-4e74-88dc-9580762e2b49,Hydrochlorothiazide,Hydrochlorothiazide,25mg,Tablet,,
692f23ed-e323-4314-952e-e6d1e53ea6ad,Hydrocortisone Acetate,Hydrocortisone Acetate,1%,Topical Ointment,,
7def4373-e74b-4c76-bb4d-2e2b673517aa,Hydrocortisone Acetate,Hydrocortisone Acetate,1%,Topical Cream,,
d03556c3-84eb-42dc-b002-8242737631ef,Hydrocortisone Sodium Succinate,Hydrocortisone Sodium Succinate,100mg in vial,Injection,,
3bbce688-ebf8-42e0-ad3a-dd7fe181af7f,Hydrocortisone Sodium Succinate,Hydrocortisone Sodium Succinate,50mg/ml in 2ml ampoule,Injection,,
985eea4a-7d8c-45f3-893c-7bb020bf16c7,Hyoscine (Scopolamine) Butylbromide,Hyoscine (Scopolamine) Butylbromide,20mg/ml in 1ml ampoule,Injection,,
07b06f00-21cd-4ea5-aaed-6e611415372d,Hyoscine (Scopolamine) Butylbromide,Hyoscine (Scopolamine) Butylbromide,10mg,Tablet,,
6092bf43-269a-44bb-8eca-b83079ec2ee8,Ibuprofen,Ibuprofen,400mg,Tablet,,
252fb520-589b-48df-82b3-05b6e5bad7d9,Ibuprofen,Ibuprofen,200mg,Tablet,,
ac4bcde4-708d-443b-904e-db7bfbedadb0,Ibuprofen,Ibuprofen,100mg/5ml,Syrup,,
617b7281-e4ee-4bd6-87e0-24b516948508,Imipramine,Imipramine,25mg,Tablet,,
48645f5a-0d7e-4fad-b13c-790181f67bb4,Indomethacin,Indomethacin,25mg,Capsule,,
acdd2d77-390c-45ac-b161-22b6a9a63db7,Indomethacin,Indomethacin,100mg,Suppository ,,
6deeed5c-1c7a-484a-b88c-c51817cdb617,Insulin Isophane Human,Insulin Isophane Human,100IU/ml in 10ml Vial,Injection(Suspension),,
5f24e64f-7bde-46c1-8811-9f4e955dd459,Insulin Soluble Human,Insulin Soluble Human,100IU/ml in 10ml Vial,Injection(Solution),,
8869f7bb-c8d7-49a5-bf0e-46615538e593,Insulin Syringe ,Insulin Syringe ,",100iu/ml, 1ml with 29G needle, disposable",,,
02c1c223-6621-4d40-a803-f54adafb00b3,Insuline Isophane Biphasic (Soluble/Isophane Mixture),Insuline Isophane Biphasic (Soluble/Isophane Mixture),(30 + 70)IU/ml in 10ml Vial,Injection (Suspension),,
ca07e016-876e-4541-a456-d8225a592965,"Iopamidol injection solution,370mg/50ml vial","Iopamidol injection solution,370mg/50ml vial",376% iodine,,,
657ab055-0a53-4255-97f6-f24831427222,Ketamine HCL,Ketamine HCL,50 mg/ml in 10ml Ampoule,Injection,,
b8d75dcf-ca13-417b-855b-e771404b83c5,Ketoconazole,Ketoconazole,2%,Cream,,
9655c8d2-1220-4c4a-8ff9-92a4d40e92ea,Ketoconazole,Ketoconazole,200mg,Tablet,,
5df78254-7203-4184-ae13-fbc75bcf345e,Lactulose,Lactulose,10g/15ml,Solution,,
7862799b-2873-44ad-99f9-5765329b656c,Lamotrigine,Lamotrigine,50mg,Tablet,,
522853a3-848b-4085-b627-83aa41587708,Levodopa + Carbidopa,Levodopa + Carbidopa,(250mg + 25mg),Tablet,,
35911190-c26c-4d5e-9428-9af949edbff7,Lidocaine HCL,Lidocaine HCL,2% in 20ml,Injection,,
746136e8-b223-47bd-927a-93e6b195cd37,Lidocaine HCL + Adrenaline,Lidocaine HCL + Adrenaline,"(2%+1:200,000IU) in 20ml vial",Injection,,
36eb39b9-3dee-40e2-8441-ed4bb3e2cf50,Loperamide HCL,Loperamide HCL,2mg,Capsule,,
9e846a31-47f9-491e-b5f3-ee522f210d6a,Loratadine,Loratadine,10mg,Tablet,,
33d0ff7e-2a04-478e-bd77-5d57d60945b1,Magnesium Sulphate,Magnesium Sulphate,50% in 10ml ampoule,Injection,,
fae67bfb-d08b-4def-b775-a6ce5a0b42f8,Mannitol,Mannitol,20% in250ml Ampoule,Intravenous Infusion,,
d37a00af-7079-410d-91f4-25ccaa796ded,Mebendazole,Mebendazole,100mg,Tablet,,
124bcd41-f2d9-43f8-bbf8-3bb55b1c3e3a,Mebendazole,Mebendazole,100mg,Tablet,,
bd801d9e-9914-49e1-9b72-435298aad7bb,Mebendazole,Mebendazole,100mg/5ml,Oral Suspension,,
2d85b506-2bc3-42a9-bcd8-b34139ab9431,Meri Silk Black,Meri Silk Black,Gauge 3.0 (2/0) 75cm on 35mm 1/2 Circle Round Bodied Needle,,,
fcbf6afe-e22a-4065-80f2-0f4190b16df9,meropenem,meropenem,1g in vial,Powder for Injection with Diluent,,
9fd9236f-68b4-40a5-8c3a-81819dd27935,meropenem,meropenem,1gm ,Injection,,
9cd73452-a500-45cf-9b71-9d0c463e218c,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 3.5(0) 75cm on 32 mm ½  Circle Round Bodied Needle,,,
f86a84c3-aa5f-4c2d-a582-8b7fa3228109,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 3.5(0) 75cm on 32mm 1/2 circle cutting tapper Needle,,,
7e48dbc0-9912-45f6-8b0a-dc2ab0c61cbf,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 4.0(1) 75cm on 30mm 1/2 Circle Round Bodied Needle,,,
ae727252-1851-4923-9f5a-8ed3686b7d08,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 4.0(1) 75cm on 30mm 1/2 circle reverse cutting needle,,,
4d4e5f53-f3fd-4c03-8fe7-346558fcded0,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 2.0(3/0)75cm on 26mm 1/2 circle rounded bodied  needle,,,
6981f5e2-5441-4b56-a261-1946b9f465c1,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 2.0(3/0) 100cm on 35mm 3/8 Circle Reverse Cutting Needle,,,
27c9f68f-5ec7-4f73-ab82-777d5f6884bf,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 1.5(4/0) 75cm on 20mm 1/2 Circle Round Bodied Needle,,,
fe131c7a-59b9-4d84-9093-d4ee87f661dd,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 1.5(4/0) 75cm on 20mm 1/2 Circle Reverse Cutting Needle,,,
0e070035-7255-4b4e-a06c-ba842086f25c,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 2.0(3/0) 75cm on 35mm 1/2 Circle Round Bodied Needle,,,
6bdbcd77-eada-4b79-812c-da219521f71e,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 6.0(3) 75cm on 38mm 1/2 Circle Reverse Cutting Needle,,,
e44aca7a-cf86-496b-816a-f06809b75ec7,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 3.0(2/0) 75cm on 35mm  1/2 Circle Round Bodied Needle,,,
9f512179-0667-4341-8016-71ba9958d356,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 1.5(4/0) 75cm on 19mm 1/2 Circle Reverse Cutting Needle,,,
d87c279d-eb19-4371-9d5f-5753df6c7080,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 4.0(1) 75cm on 35mm 1/2 Circle  Reverse Cutting Needle,,,
18b3d769-a1fc-4342-80fa-376a46c6ace7,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 5.0(2) 75cm on 38mm  1/2 Circle Reverse Cutting Needle,,,
3c4d0309-262b-4e91-847f-758984fe8137,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 4.0(1) 75cm on 38mm 1/2 Circle Round Bodied Needle,,,
d13b38eb-ba60-4467-8135-de3ef858b1e3,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 3.0(2/0) 75cm on 33mm 1/2 Circle Round Bodied Needle,,,
6d952b36-feb5-4d97-80ff-7f207105e145,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 5.0(2) 75cm on 38mm 1/2 Circle Round Body Needle,,,
8808df56-c04c-4aec-9487-02a9dd5f9597,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 5.0(2) 75cm on 38mm 1/2 Circle Round Body Needle,,,
c0f68995-77e1-4335-b450-d5a2a25a5ba4,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 3.5(0) 75cm on  27mm 1/2 Circle Reverse Cutting Needle,,,
fcc2d8c2-71a4-447c-b255-3e2c45299047,Mersilk  Braided Black,Mersilk  Braided Black,Gauge 3.0(2/0) 75cm on 24mm 1/2 Circle Reverse Cutting Needle,,,
a225cfcd-ac8d-43d4-bf6d-f3f2e73c5d93,Mersilk Black Braided Black,Mersilk Black Braided Black,Gauge 3.0 (2/0) 75cm on 35mm 1/2 Circle Reverse Cutting Needle,,,
1be1c3b5-96d8-41c0-94fe-f2096ef6fe26,Mersilk Braided Black,Mersilk Braided Black,Gauge 3.0(2/0) 75cm on 33 mm 1/2 Circle Reverse Cutting Needle,,,
c2273e55-e980-4bb7-83bb-9fd771542bbc,Metformin,Metformin,500mg,Tablet,,
a0cc558d-3cba-483a-99aa-90765fb86f63,Methyldopa,Methyldopa,250mg,Tablet,,
3936941d-d678-4b87-858f-5ab03a6ed122,Metoclopramide,Metoclopramide,5mg/ml in 2ml ampoule,Injection,,
cd672380-b5da-4192-b722-6a90db1112ca,Metoclopramide,Metoclopramide,10mg,Tablet,,
c5481e08-ead5-4902-ad64-9fef16a550be,Metoprolol,Metoprolol,50mg,Tablet,,
dbb78422-75b7-4b38-a14e-f61bb4e2eba2,Metoprolol succinate,Metoprolol succinate,50mg,Tablet,,
1bfdbc7a-96a5-42e4-9aab-c45b94750949,Metoprolol succinate,Metoprolol succinate,25mg,Tablet,,
6b61ddba-466c-436b-9e9a-df96bcab4bd7,Metronidazole,Metronidazole,250mg,Tablet,,
089ac445-a53a-4415-b7ae-0c706c43e902,Metronidazole,Metronidazole,5mg/ml,Intarvenous Infusion,,
ff86fa82-ed59-4ccd-a3ea-3a0303f1643c,Metronidazole,Metronidazole,250mg,Capsule,,
e7459e43-0eae-41cb-970c-37164959efd3,Metronidazole,Metronidazole,125mg/5ml,Oral Suspension,,
ce7b06dd-0087-43a7-9ff5-7bebfaafed85,Miconazole Nitrate,Miconazole Nitrate,200mg,Tablet (Vaginal),,
deee7175-427d-45e7-a351-9a2d2ef5fb92,Miconazole Nitrate,Miconazole Nitrate,0.02,Cream,,
f551352a-af5d-415d-9faa-7a7a2ef11fee,Morphine Sulphate,Morphine Sulphate,10mg/ml,Injection,,
2fa70025-264d-42eb-ba34-ff5780cbc4ed,MultiVitamin ,MultiVitamin ,,Syrup,,
951b75e8-16aa-4127-9ff7-139c003994c1,MultiVitamin ,MultiVitamin ,,Tablet,,
434eaf78-373c-42f9-a892-c56afddd06b8,Mupirocin,Mupirocin,0.02,Ointment,,
a9c31ca9-38d7-485d-b55d-6e43b0279730,Naso Gastric Tube Sterile,Naso Gastric Tube Sterile,18CH,,,
ffcdbe59-5e20-4ab9-8ddc-b01429593e89,Naso Gastric Tube Sterile,Naso Gastric Tube Sterile,16CH,,,
6a724c11-1002-487b-a7da-b29541f7f465,Naso Gastric Tube Sterile,Naso Gastric Tube Sterile,4CH,,,
761204df-16de-4c33-80d5-e0380f72ad89,Naso Gastric Tube Sterile,Naso Gastric Tube Sterile,8CH,,,
fe3aea57-f32a-42dc-92da-6f70e436529e,Naso Gastric Tube Sterile,Naso Gastric Tube Sterile,6CH,,,
c3d70c03-1211-48a0-9c27-ef1487be9083,Naso Gastric Tube Sterile,Naso Gastric Tube Sterile,12CH,,,
a6f54b0d-e950-4cce-a9de-4cc0e62048d1,Neostigmine,Neostigmine,2.5mg/ml in 1ml Ampoule,Injection,,
9a931775-7834-4583-868e-312ae8280bcb,Neostigmine,Neostigmine,0.5mg/ml in 1ml Ampoule,Injection,,
756c50e5-bb31-4620-ba20-e1f951ee289f,Nevirapine,Nevirapine,10mg/ml,Oral Suspension,,
32fdeb40-feae-4a75-b205-90221b7b752a,Nevirapine,Nevirapine,10mg/1ml,Oral Suspension,,
fcd5e9bb-26f6-4a9f-98b9-48c0f7f97e92,Nifedipine,Nifedipine,20mg,Tablet,,
fc8d4f2a-f8c0-4913-9f8f-fe6173044699,Nitrofurazone,Nitrofurazone,0.002,Ointment,,
66156f5c-c852-4089-ad93-c9e5750a762b,Noradrenaline,Noradrenaline,1mg/1ml in 1ml,Injection,,
28ff157d-d55a-4e52-b63e-bc2d67b18fbc,Norfloxacin,Norfloxacin,400mg,Tablet,,
bec30e1a-18e5-4a6f-8e70-3075e3161541,Nystatin,Nystatin,"500,000 IU",Tablet,,
afad53ec-020d-4e4f-9bdf-25378da6c476,Olanzapine,Olanzapine,5mg,Tablet,,
74a93332-e880-457d-9528-5882032b3a6d,Omeperazole,Omeperazole,20 mg,Tablet,,
d54abcb1-1953-445b-9c9e-b1971c98408f,Omeperazole,Omeperazole,20 mg,Capsule (Enclosing Enteric Coated Granules),,
304cab00-91be-4fc3-a5da-37a424421809,Omeperazole,Omeperazole,4mg/ml in 10ml,Injection,,
3484fd5e-a8df-4c70-addb-d2a1d69c29ba,Oral Rehydration Salt,Oral Rehydration Salt,20.5g for 1 Littre Preparation,Powder,,
3d937aba-d915-4f73-ab40-f597c309c1e6,Oral Rehydration Salt,Oral Rehydration Salt,20.7g for 1 Littre Preparation,Powder,,
825dc0c3-4434-44a9-ad95-41538c2659bd,Oxytetracycline HCl + Hydrocortisone Acetate + Polymixin B Sulphate,Oxytetracycline HCl + Hydrocortisone Acetate + Polymixin B Sulphate,"10mg + 5mg +10,000U/ml in each ml susp.",Eye/Ear drop,,
4b24d8f4-d61e-4214-ac2c-20a05a02f88a,Oxytetracycline HCl + Hydrocortisone Acetate + Polymixin B Sulphate,Oxytetracycline HCl + Hydrocortisone Acetate + Polymixin B Sulphate,5mg+15mg+ 10.000 Units in each ml,Eye/Ear drop,,
34d13384-9ba1-41bc-8798-b7854e389bd3,Oxytocin,Oxytocin,10 Units/ml in 1ml Ampoule,Injection,,
e517a033-bf43-4d9d-9cf2-ca067e3fb941,Pantoprazole,Pantoprazole,40mg,Tablet (enteric coated),,
f3387f1a-e77a-493d-bc59-8b88539439f5,Paracetamol,Paracetamol,500mg,Tablet,,
cad1dc79-8d95-4179-bd6e-5a18a3c6a7ba,Paracetamol,Paracetamol,1g/100ml,Intravenous Infusion,,
ae74d1c0-fdfe-477e-9353-3ae853a6b272,Paracetamol,Paracetamol,120mg/5ml,Syrup,,
a0d47d93-a3dc-46f2-8717-bc6465bba6ee,Paracetamol,Paracetamol,125mg,Suppository ,,
17a4b343-a9a0-4a97-9f51-daca18685b79,Paracetamol,Paracetamol,100mg,Tablet,,
6f8583e0-f2fd-4d7c-9ad3-fd329d5e1f48,"Penicillin G, Benzanthin","Penicillin G, Benzanthin",2.4  MIU,Injection,,
751818ec-22e3-491b-8241-740d3938e00f,"Penicillin G, Benzanthin","Penicillin G, Benzanthin",1.2 MIU,Injection,,
c3ed4649-b4b8-4c1a-9c4d-c5b7701c1a51,"Penicillin G, Sodium Crystalline","Penicillin G, Sodium Crystalline",1 MIU,Injection,,
6511d01e-5e75-446a-96f0-919de5972827,Permethrine,Permethrine,0.05,Cream,,
2a41ac9c-cc72-45ad-9922-b63c26d541d2,Pethidine HCL,Pethidine HCL,50mg/ml in 2ml ampoule,Injection,,
3b26c0cc-952f-4ac9-8bf7-31be888efa71,Phenobarbitone (Phenobarbital),Phenobarbitone (Phenobarbital),100mg,Tablet,,
c9c38091-b8de-4f2e-8db6-98ee076c21f4,Phenobarbitone (Phenobarbital),Phenobarbitone (Phenobarbital),30mg,Tablet,,
b71f133a-c8fd-4b35-b425-4e8a632650cd,Phenytoin (Diphenhydantoin) Sodium,Phenytoin (Diphenhydantoin) Sodium,100mg,Tablet,,
0f312df0-4cfd-4774-9666-a05f3da7a35d,Phenytoin (Diphenhydantoin) Sodium,Phenytoin (Diphenhydantoin) Sodium,50mg,Tablet,,
64306f7f-cacb-4d4c-980d-4a9a2d727d9b,Phenytoin (Diphenhydantoin) Sodium,Phenytoin (Diphenhydantoin) Sodium,250mg per 5ml vial liquid,Injection,,
11a9fabc-00df-4a1b-a2ff-36bd289999f9,Pilocarpine HCL,Pilocarpine HCL,4%,Eye Drop,,
5a73e92e-7bf5-4429-882e-486277894493,Pilocarpine HCL,Pilocarpine HCL,2%,Eye Drop,,
41b972fa-8bbf-4999-9b76-f6ec0826a9a1,Plaster Of Paris (P.O.P) ,Plaster Of Paris (P.O.P) ,10cm x 3m,,,
d6dacd63-0b27-43a6-a5c5-8d6965a4e791,Plaster Of Paris (P.O.P) ,Plaster Of Paris (P.O.P) ,15 cm x 3m,,,
8702d164-f9be-4a61-838d-d3c6671fbb35,Poly Diaxone Monofilament Violet,Poly Diaxone Monofilament Violet,Gauge 2.0(3/0)70cm on 40mm 1/2 circle Round bodied taper needle,,,
46bd355c-a3c6-4165-bb18-8e418bdb2c5e,Poly Diaxone Monofilament Violet,Poly Diaxone Monofilament Violet,Gauge 5.0(2) 90cm on 40mm 1/2 circle round bodied taper needle,,,
ac12cbf7-d327-4552-bb39-972abec5ac19,Polyamide Monofilament,Polyamide Monofilament,Gauge 0.2 (10/0) 38cm on 6mm 1/3 Circle Spatula Double Armed Rounded Needle,,,
08e9ce3f-b63e-485c-9f4a-648323254739,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 3.5(0) 75cm on 48mm 1/2 Circle Round Bodied Needle,,,
f4fb3f9a-0d4d-4014-812e-9967bd474085,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 4.0(1) 75 cm on 45 mm ½  Circle Round Bodied Needle,,,
aca0b78c-2c93-4ad7-9e4c-026385757029,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 4.0(1) 75cm on 45mm 1/2 Circle cutting taper needle,,,
c6750033-e96d-42e2-ae49-6721201a4d1f,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 5.0(2) 75cm on 40mm 1/2 circle cutting tapper needle,,,
317b80e6-e3b0-440d-9f45-e49565f6390e,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 3.0(2/0) 75cm on 26mm 3/8 Circle Reverse cutting needle,,,
96ac7f30-74c8-4e4c-aaed-48315c6bcc34,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 3.0(2/0) 75cm on 27mm 1/2 Circle Round Bodied Needle,,,
cf172d08-81f2-42ef-b8cb-94afc9bbb60f,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 1.5(4/0) 75cm on 15mm 1/2 circle  reverse cutting needle,,,
51864b5b-3142-4e0b-a415-a16767605a8a,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 1.5(4/0) 75cm on 15mm 1/2 Circle Round Bodied Needle,,,
f3b2457c-1f50-43e9-8623-65cf5bf397d3,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 1.0(5/0) 45cm on 13mm 1/2 Circle Reverse Cutting Needle,,,
dac829d4-e567-41e6-b2eb-3eee18602425,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 2.0(3/0) 75cm on 26mm 1/2 Circle Reverse Cutting Needle,,,
0756218c-c555-4d60-8748-2efa1d37849e,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 3.0(2/0) 75cm on 27mm 1/2 Circle Reverse Cutting Needle,,,
7f51b01c-98ec-4f76-a976-1ab92b589f8f,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Guage 3.0(2/0) 75cm on 36mm 1/2 Circle Round Bodied Needle,,,
034d7045-b851-4661-91e8-f4f8ab6389f9,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 5.0(2) 75cm on 40mm ½  Circle Round Bodied Needle,,,
4e8c0057-b75b-457a-a6c5-fc250cf6640b,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 1.0(5/0) 45cm on 13mm 1/2 Circle Round Bodied Needle,,,
f813c45e-7902-4b38-b04b-0e2dbdc22209,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 0.5(7/0) 45cm on 13mm 1/2 Circle Round Bodied taper needle,,,
125db0b2-7db4-4ad4-b988-1c50dd577878,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 0.7(6/0) 30m on 12mm 1/2 circle  cutting  taper needle,,,
0fdca425-8233-4b91-bad2-04af6506d9db,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 1.5(4/0) 75cm on 15mm 1/2 Circle Reverse cutting needle,,,
a18e7129-641e-4b22-a58a-92903927298b,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 4.0(1) 75cm on 45mm 1/2 Circle Cutting Taper Heavy Needle,,,
55faf7b9-5124-44ea-88d8-de27d09250f2,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 0.4(8/0) 45cm on 8mm 1/2 Circle Round Bodied Needle,,,
6678708b-7c8b-4eb0-9203-ccf574bb38fa,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 2.0(3/0) 75cm on 30mm 1/2 Circle Reverse Cutting,,,
2c623e0c-fa10-4b6b-a74a-a4dc66761a5b,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 2.0(3/0)75cm on 26mm 1/2 circle rounded bodied  needle,,,
46c79f6f-6bcb-4f46-a8f2-6ae79c976a20,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 5.0(2) 75 cm on 50mm1/2 circle Round Bodied Needle,,,
ef3bd36c-2c09-4cf6-8051-f4bdf2e098d6,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,"Guage 2.0(3/0)75cm on 26mm, Reverse Cutting Tapper Needle",,,
bf8f50e2-9836-4342-b8ad-86d329d7a4f9,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Guage 3.5(0)75cm on 48mm 1/2c Round Bodied  Needle,,,
9f3fa09c-a070-4417-b954-458f1e6b5c01,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 2.0(3/0) 75cm on 19mm reverse cutting Needle,,,
20356d46-36e5-4a92-a0aa-33ba12af3355,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Gauge 3.5(0) 75cm on 50mm 1/2 Circle Round Bodied needle,,,
0e4717a8-2c4a-47fd-b25b-7ade610b5a52,Polyglycolic acid absorbable braided violet,Polyglycolic acid absorbable braided violet,Guage 5.0(2) 75cm on 48mm 1/2 Circle Round Bodied  Needle,,,
d73a2e2a-ab23-4fe9-9780-973786f8715a,Potassium Chloride,Potassium Chloride,150mg/ml in 10ml ampoule,Injection,,
5ab494f1-bfb7-4980-a74f-157f2644601d,Potassium Chloride,Potassium Chloride,600mg,Tablet,,
e1239202-65c9-41e9-b6e2-e2a3432d4680,Praziquantel,Praziquantel,600mg,Tablet,,
cf98e6fe-b7cd-4d80-8aa7-1dfe3fbd1840,Prednisolone,Prednisolone,5 mg,Tablet,,
4f665cf1-e8e8-4c33-89c3-ad195ab9185f,Prednisolone,Prednisolone,5mg,Tablet,,
12c84b53-f884-42df-83a9-14d32808d233,Primaquine Phosphate,Primaquine Phosphate,7.5mg base,Tablet,,
7329a963-fe6c-461e-a855-edbb726559c2,Promethazine HCL,Promethazine HCL,25mg/ml in 2ml ,Injection,,
8e9c9b7c-fc52-4051-8839-b5665e9f0183,Propofol,Propofol,10mg/ml in 20ml ,Injection,,
becc772b-5140-4c27-b53c-1910ab6b927c,Propranolol,Propranolol,40mg,Tablet,,
e6795b4a-f976-4af1-8a1d-54c371644c6d,Propranolol,Propranolol,10mg,Tablet,,
18693ea3-585e-408c-8589-77a2a0abe44f,Propylthiouracil,Propylthiouracil,100mg,Tablet,,
ee0e5f90-5f1f-4669-be94-73ab538fd258,Propylthiouracil,Propylthiouracil,50mg,Tablet,,
88886a8e-8536-42e3-af47-a9ec7d70c70a,Rectal Tube Rubber With Terminal Size,Rectal Tube Rubber With Terminal Size,30CH,,,
1e9ccb7b-6d9a-4ffc-88e2-b11afd6f9205,Rectal Tube Rubber With Terminal Size,Rectal Tube Rubber With Terminal Size,28CH,,,
531096a5-d126-4718-9d41-85515c12bd00,Ringer's Injection-Solution,Ringer's Injection-Solution, Each 500ml contains; Na+ 147mEq + K+ 4mEq(500ml) with giving set,IV Infusion (Injection),,
0f77d4c2-9eba-4749-87df-7a0cba14698d,Ringer's Solution,Ringer's Solution,Each contains Na+ 147mEq + K+ 4mEq Cl-155mEq,Intravenous Infusion with Giving Set,,
2a2e6ef6-eb07-427b-9da2-df9e0b55f052,Ringer’s Lactate Solution,Ringer’s Lactate Solution,Each contains; K+ 5.4mEq + Na+ 130.7mEq + Ca++,Intravenous Infusion with Giving Set,,
b5898672-10f7-40df-b514-38bb377bac22,Risperidone,Risperidone,4mg,Tablet,,
928cef63-caa7-46ae-8e40-26b927afc2b8,Risperidone,Risperidone,2mg,Tablet,,
80daa25a-d28c-45a0-9816-2adbd9374975,Salbutamol (Albuterol),Salbutamol (Albuterol),0.1mg/dose,Aerosol (Oral Inhalation),,
36721b44-3dc5-4436-8609-a15d3cb1d757,Salbutamol (Albuterol),Salbutamol (Albuterol),2mg,Tablet,,
c6a45f7a-df38-448a-8454-c713f62361c6,Sertaline HCL,Sertaline HCL,50mg,Tablet,,
35b36131-5aee-4f14-b907-1ff19dc5af2e,Snake Venom Antiserum Polyvalent,Snake Venom Antiserum Polyvalent,,Injection,,
88ff7cec-fd5c-4940-953a-59f3bf284e77,Sodium Bicarbonate,Sodium Bicarbonate,8.4% in 10ml ampoule,Injection,,
e4d65541-0282-4efd-82c5-aadc760bd178,Sodium Bicarbonate,Sodium Bicarbonate,8.4% in 20ml ampoule ,Injection,,
e2af1aa7-c37b-41f7-b12e-9c4f555d8d81,Sodium Chloride (Normal Saline),Sodium Chloride (Normal Saline),0.009,Intravenous Infusion with Giving Set,,
0e9e0a46-36e8-4ee5-afa9-a4c6ec4b0c66,Sodium Cromoglycate,Sodium Cromoglycate,0.02,Eye drop (Solution),,
44091382-20bc-429f-a640-b7d289599bfb,Sodium Valproate,Sodium Valproate,200mg,Tablet,,
0c78ced3-2ea1-4913-beeb-b172fd5afc87,Sodium Valproate,Sodium Valproate,200mg/5ml,Syrup,,
0e09edd4-a194-461c-a010-aa44bd1c50db,Spironolactone,Spironolactone,25mg,Tablet,,
